"Date(s)","Date de la mesure du min/max (TU)","Début(s) de saison(s)","Fin(s) de saison(s)","Débit (m³/s)","Rang","Qualification(s)","Fréquence au non dépassement"
"2004-10-30T00:00:00.000Z","2004-10-30T09:50:00.000Z","2004-09-01T00:00:00.000Z","2005-08-31T00:00:00.000Z","0.726","1","20","0.0106"
"1989-04-11T00:00:00.000Z","1989-04-11T14:46:00.000Z","1988-09-01T00:00:00.000Z","1989-08-31T00:00:00.000Z","0.765","2","20","0.0319"
"1976-01-30T00:00:00.000Z","1976-01-30T09:22:00.000Z","1975-09-01T00:00:00.000Z","1976-08-31T00:00:00.000Z","0.766","3","20","0.0532"
"1975-01-27T00:00:00.000Z","1975-01-27T13:16:00.000Z","1974-09-01T00:00:00.000Z","1975-08-31T00:00:00.000Z","0.969","4","20","0.0745"
"1992-02-14T00:00:00.000Z","1992-02-14T23:57:00.000Z","1991-09-01T00:00:00.000Z","1992-08-31T00:00:00.000Z","1.06","5","20","0.0957"
"2001-12-29T00:00:00.000Z","2001-12-29T11:41:00.000Z","2001-09-01T00:00:00.000Z","2002-08-31T00:00:00.000Z","1.12","6","20","0.117"
"2006-03-30T00:00:00.000Z","2006-03-30T14:18:00.000Z","2005-09-01T00:00:00.000Z","2006-08-31T00:00:00.000Z","1.17","7","20","0.1383"
"1980-03-26T00:00:00.000Z","1980-03-26T17:57:00.000Z","1979-09-01T00:00:00.000Z","1980-08-31T00:00:00.000Z","1.28","8","20","0.1596"
"1981-03-24T00:00:00.000Z","1981-03-24T19:36:00.000Z","1980-09-01T00:00:00.000Z","1981-08-31T00:00:00.000Z","1.28","9","20","0.1809"
"2010-11-13T00:00:00.000Z","2010-11-13T16:13:00.000Z","2010-09-01T00:00:00.000Z","2011-08-31T00:00:00.000Z","1.38","10","20","0.2021"
"1987-04-03T00:00:00.000Z","1987-04-03T10:04:00.000Z","1986-09-01T00:00:00.000Z","1987-08-31T00:00:00.000Z","1.43","11","20","0.2234"
"1997-02-25T00:00:00.000Z","1997-02-25T13:48:00.000Z","1996-09-01T00:00:00.000Z","1997-08-31T00:00:00.000Z","1.47","12","20","0.2447"
"2022-04-08T00:00:00.000Z","2022-04-08T10:06:00.000Z","2021-09-01T00:00:00.000Z","2022-08-31T00:00:00.000Z","1.50","13","20","0.266"
"1998-01-19T00:00:00.000Z","1998-01-19T01:25:00.000Z","1997-09-01T00:00:00.000Z","1998-08-31T00:00:00.000Z","1.55","14","20","0.2872"
"1979-02-08T00:00:00.000Z","1979-02-08T18:52:00.000Z","1978-09-01T00:00:00.000Z","1979-08-31T00:00:00.000Z","1.71","15","12","0.3085"
"1978-03-22T00:00:00.000Z","1978-03-22T23:16:00.000Z","1977-09-01T00:00:00.000Z","1978-08-31T00:00:00.000Z","1.76","16","12","0.3298"
"2009-01-28T00:00:00.000Z","2009-01-28T08:11:00.000Z","2008-09-01T00:00:00.000Z","2009-08-31T00:00:00.000Z","1.82","17","20","0.3511"
"1986-01-07T00:00:00.000Z","1986-01-07T02:33:00.000Z","1985-09-01T00:00:00.000Z","1986-08-31T00:00:00.000Z","1.84","18","12","0.3723"
"1992-12-02T00:00:00.000Z","1992-12-02T13:18:00.000Z","1992-09-01T00:00:00.000Z","1993-08-31T00:00:00.000Z","1.96","19","20","0.3936"
"2017-02-05T00:00:00.000Z","2017-02-05T06:12:00.000Z","2016-09-01T00:00:00.000Z","2017-08-31T00:00:00.000Z","2.00","20","20","0.4149"
"1984-12-05T00:00:00.000Z","1984-12-05T22:13:00.000Z","1984-09-01T00:00:00.000Z","1985-08-31T00:00:00.000Z","2.01","21","12","0.4362"
"1996-02-05T00:00:00.000Z","1996-02-05T22:12:00.000Z","1995-09-01T00:00:00.000Z","1996-08-31T00:00:00.000Z","2.06","22","20","0.4574"
"1999-05-03T00:00:00.000Z","1999-05-03T22:13:00.000Z","1998-09-01T00:00:00.000Z","1999-08-31T00:00:00.000Z","2.08","23","20","0.4787"
"1994-05-17T00:00:00.000Z","1994-05-17T11:58:00.000Z","1993-09-01T00:00:00.000Z","1994-08-31T00:00:00.000Z","2.16","24","20","0.5"
"1984-03-31T00:00:00.000Z","1984-03-31T18:12:00.000Z","1983-09-01T00:00:00.000Z","1984-08-31T00:00:00.000Z","2.18","25","12","0.5213"
"1982-01-08T00:00:00.000Z","1982-01-08T21:06:00.000Z","1981-09-01T00:00:00.000Z","1982-08-31T00:00:00.000Z","2.20","26","12","0.5426"
"1990-02-14T00:00:00.000Z","1990-02-14T21:24:00.000Z","1989-09-01T00:00:00.000Z","1990-08-31T00:00:00.000Z","2.27","27","12","0.5638"
"2018-01-20T00:00:00.000Z","2018-01-20T11:14:00.000Z","2017-09-01T00:00:00.000Z","2018-08-31T00:00:00.000Z","2.28","28","20","0.5851"
"2003-01-19T00:00:00.000Z","2003-01-19T05:16:00.000Z","2002-09-01T00:00:00.000Z","2003-08-31T00:00:00.000Z","2.36","29","20","0.6064"
"1991-07-06T00:00:00.000Z","1991-07-06T00:26:00.000Z","1990-09-01T00:00:00.000Z","1991-08-31T00:00:00.000Z","2.45","30","12","0.6277"
"2004-01-26T00:00:00.000Z","2004-01-26T01:01:00.000Z","2003-09-01T00:00:00.000Z","2004-08-31T00:00:00.000Z","2.45","31","20","0.6489"
"1974-02-15T00:00:00.000Z","1974-02-15T07:33:00.000Z","1973-09-01T00:00:00.000Z","1974-08-31T00:00:00.000Z","2.46","32","12","0.6702"
"2011-12-16T00:00:00.000Z","2011-12-16T04:38:00.000Z","2011-09-01T00:00:00.000Z","2012-08-31T00:00:00.000Z","2.48","33","20","0.6915"
"2010-02-28T00:00:00.000Z","2010-02-28T06:10:00.000Z","2009-09-01T00:00:00.000Z","2010-08-31T00:00:00.000Z","2.49","34","20","0.7128"
"1999-12-27T00:00:00.000Z","1999-12-27T20:01:00.000Z","1999-09-01T00:00:00.000Z","2000-08-31T00:00:00.000Z","2.50","35","20","0.734"
"1982-12-20T00:00:00.000Z","1982-12-20T00:59:00.000Z","1982-09-01T00:00:00.000Z","1983-08-31T00:00:00.000Z","2.72","36","12","0.7553"
"1988-02-03T00:00:00.000Z","1988-02-03T20:40:00.000Z","1987-09-01T00:00:00.000Z","1988-08-31T00:00:00.000Z","2.85","37","12","0.7766"
"2012-12-20T00:00:00.000Z","2012-12-20T07:41:00.000Z","2012-09-01T00:00:00.000Z","2013-08-31T00:00:00.000Z","2.94","38","20","0.7979"
"2019-12-21T00:00:00.000Z","2019-12-21T17:24:00.000Z","2019-09-01T00:00:00.000Z","2020-08-31T00:00:00.000Z","3.13","39","12","0.8191"
"2021-02-03T00:00:00.000Z","2021-02-03T13:18:00.000Z","2020-09-01T00:00:00.000Z","2021-08-31T00:00:00.000Z","3.13","40","12","0.8404"
"1977-02-20T00:00:00.000Z","1977-02-20T03:58:00.000Z","1976-09-01T00:00:00.000Z","1977-08-31T00:00:00.000Z","3.14","41","12","0.8617"
"2018-12-15T00:00:00.000Z","2018-12-15T09:18:00.000Z","2018-09-01T00:00:00.000Z","2019-08-31T00:00:00.000Z","3.26","42","12","0.883"
"2016-01-18T00:00:00.000Z","2016-01-18T09:40:00.000Z","2015-09-01T00:00:00.000Z","2016-08-31T00:00:00.000Z","3.55","43","12","0.9043"
"2022-12-31T00:00:00.000Z","2022-12-31T09:48:00.000Z","2022-09-01T00:00:00.000Z","2023-08-31T00:00:00.000Z","3.84","44","12","0.9255"
"2000-12-12T00:00:00.000Z","2000-12-12T18:21:00.000Z","2000-09-01T00:00:00.000Z","2001-08-31T00:00:00.000Z","3.94","45","20","0.9468"
"2014-02-11T00:00:00.000Z","2014-02-11T16:02:00.000Z","2013-09-01T00:00:00.000Z","2014-08-31T00:00:00.000Z","4.51","46","20","0.9681"
"1995-01-27T00:00:00.000Z","1995-01-27T22:19:00.000Z","1994-09-01T00:00:00.000Z","1995-08-31T00:00:00.000Z","5.32","47","12","0.9894"